2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 10:49:32,135 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=H%E1%BB%8Dp%20b%C3%A1o%20th%C6%B0%E1%BB%9Dng%20k%E1%BB%B3%20B%E1%BB%99%20Ngo%E1%BA%A1i%20giao%20di%E1%BB%85n%20ra%20v%C3%A0o%20chi%E1%BB%81u%2023/3. HTTP/1.1" 200 None
2026-04-29 10:49:32,154 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 10:49:32,157 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 10:49:32,439 | htmldate.validators                      | DEBUG    | minimum date setting: 1995-01-01 00:00:00
2026-04-29 10:49:32,452 | trafilatura.downloads                    | DEBUG    | sending request: https://www.sggp.org.vn/giai-dap-nhieu-thong-tin-nong-tai-hop-bao-thuong-ky-cua-bo-ngoai-giao-post849508.html
2026-04-29 10:49:32,452 | trafilatura.downloads                    | DEBUG    | sending request: https://antv.gov.vn/chinh-tri-2/hop-bao-thuong-ky-bo-ngoai-giao-F52D7CAFB.html
2026-04-29 10:49:32,452 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): www.sggp.org.vn:443
2026-04-29 10:49:32,452 | trafilatura.downloads                    | DEBUG    | sending request: https://baomoi.com/giai-dap-nhieu-thong-tin-dang-quan-tam-tai-hop-bao-thuong-ky-bo-ngoai-giao-c55008561.epi
2026-04-29 10:49:32,453 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): antv.gov.vn:443
2026-04-29 10:49:32,453 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): baomoi.com:443
2026-04-29 10:49:32,565 | urllib3.connectionpool                   | DEBUG    | https://baomoi.com:443 "GET /giai-dap-nhieu-thong-tin-dang-quan-tam-tai-hop-bao-thuong-ky-bo-ngoai-giao-c55008561.epi HTTP/1.1" 200 None
2026-04-29 10:49:32,573 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'div', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:32,575 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'div', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:32,575 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 10:49:32,581 | urllib3.connectionpool                   | DEBUG    | https://www.sggp.org.vn:443 "GET /giai-dap-nhieu-thong-tin-nong-tai-hop-bao-thuong-ky-cua-bo-ngoai-giao-post849508.html HTTP/1.1" 200 None
2026-04-29 10:49:32,585 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 17.602119460500962
2026-04-29 10:49:32,585 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 16.749036608863197
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 10:49:32,586 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 23 without a single image.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too many links 0.640 for its weight 0.
2026-04-29 10:49:32,587 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.334 for its weight 0.
2026-04-29 10:49:32,587 | trafilatura.external                     | DEBUG    | extracted length: 365 (algorithm) 0 (extraction)
2026-04-29 10:49:32,587 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 10:49:32,588 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:49:32,589 | trust_agents.rag.content_extractor       | INFO     | Extracted 371 chars from https://baomoi.com/giai-dap-nhieu-thong-tin-dang-quan-tam-ta...
2026-04-29 10:49:32,612 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:49:32,613 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:49:32,619 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 72.8577460901564
2026-04-29 10:49:32,619 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 38.34
2026-04-29 10:49:32,619 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 34.3553634219554
2026-04-29 10:49:32,619 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,620 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 10:49:32,620 | trafilatura.readability_lxml             | DEBUG    | Removed 72.858 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,620 | trafilatura.readability_lxml             | DEBUG    | Removed 72.858 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:49:32,620 | trafilatura.external                     | DEBUG    | extracted length: 2156 (algorithm) 1866 (extraction)
2026-04-29 10:49:32,620 | trafilatura.external                     | DEBUG    | extraction values: 1866 2156 for None
2026-04-29 10:49:32,620 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:49:32,621 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:49:32,622 | trust_agents.rag.content_extractor       | INFO     | Extracted 1873 chars from https://www.sggp.org.vn/giai-dap-nhieu-thong-tin-nong-tai-ho...
2026-04-29 10:49:32,653 | urllib3.connectionpool                   | DEBUG    | https://antv.gov.vn:443 "GET /chinh-tri-2/hop-bao-thuong-ky-bo-ngoai-giao-F52D7CAFB.html HTTP/1.1" 200 None
2026-04-29 10:49:32,664 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:49:32,667 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/79 – short elems/total: 1/1
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/79 – short elems/total: 1/1
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 111/114 – short elems/total: 0/4
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 156/158 – short elems/total: 0/3
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 5/5 – short elems/total: 1/1
2026-04-29 10:49:32,681 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 5/5 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/283 – short elems/total: 1/2
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 53/269 – short elems/total: 1/2
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 6/17 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 6/17 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,682 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/48 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/13 – short elems/total: 0/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 281/285 – short elems/total: 0/5
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/79 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/79 – short elems/total: 1/1
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 222/237 – short elems/total: 0/8
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 222/229 – short elems/total: 0/8
2026-04-29 10:49:32,683 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 111/114 – short elems/total: 0/4
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/283 – short elems/total: 1/2
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 53/269 – short elems/total: 1/2
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/20 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 6/17 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 6/17 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/19 – short elems/total: 1/1
2026-04-29 10:49:32,684 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 4/48 – short elems/total: 1/1
2026-04-29 10:49:32,690 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 41.400000000000006
2026-04-29 10:49:32,690 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 35.79
2026-04-29 10:49:32,690 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 16.53828306264501
2026-04-29 10:49:32,690 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 15.224899598393575
2026-04-29 10:49:32,690 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 13.810526315789474
2026-04-29 10:49:32,691 | trafilatura.external                     | DEBUG    | extracted length: 348 (algorithm) 3183 (extraction)
2026-04-29 10:49:32,691 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:49:32,691 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:49:32,692 | trust_agents.rag.content_extractor       | INFO     | Extracted 3193 chars from https://antv.gov.vn/chinh-tri-2/hop-bao-thuong-ky-bo-ngoai-g...
2026-04-29 10:49:32,693 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 3/5 URLs (Parallel)
2026-04-29 10:49:32,693 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 3 passages
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | Retrieved 3 evidence items:
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: sggp.org.vn | Text: ...
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: antv.gov.vn | Text: ...
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: baomoi.com | Text: ...
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | Claim: Họp báo thường kỳ Bộ Ngoại giao diễn ra vào chiều 23/3.
2026-04-29 10:49:32,693 | DEBUG_PIPELINE                           | INFO     | Evidence count: 3
2026-04-29 10:49:32,696 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 10:49:32,696 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 10:49:32,697 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Họp báo thường kỳ Bộ Ngoại giao diễn ra vào chiều 23/3....
2026-04-29 10:49:32,697 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 3
2026-04-29 10:49:32,697 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 10:49:32,740 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 10:49:46,497 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 333
2026-04-29 10:49:46,497 | Verifier.Agent                           | INFO     | [AGENT] Verdict: false (confidence: 1.00)
2026-04-29 10:49:46,497 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Tuyên bố đưa ra ngày diễn ra họp báo là 23/3. Tuy nhiên, Evidence 2 và Evidence 3 đều xác nhận rõ ràng rằng cuộc họp báo thường kỳ của Bộ Ngoại giao diễn ra vào chiều 23/4. Do đó, thông tin về ngày th...
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | VERDICT: false (confidence: 100.0%)
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | Reasoning: Tuyên bố đưa ra ngày diễn ra họp báo là 23/3. Tuy nhiên, Evidence 2 và Evidence 3 đều xác nhận rõ ràng rằng cuộc họp báo thường kỳ của Bộ Ngoại giao diễn ra vào chiều 23/4. Do đó, thông tin về ngày tháng trong claim mâu thuẫn trực tiếp với bằng chứng được cung cấp.
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | Claim 1 verdict: false (confidence: 100.0%)
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 2/3
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | INFO     | Query claim: Phó Phát ngôn Bộ Ngoại giao là Phạm Thu Hằng.
2026-04-29 10:49:46,497 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 10:49:46,497 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 10:49:46,497 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Phó Phát ngôn Bộ Ngoại giao là Phạm Thu Hằng....
2026-04-29 10:49:46,498 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 10:49:46,719 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 10:49:46,767 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 10:49:47,664 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=Ph%C3%B3%20Ph%C3%A1t%20ng%C3%B4n%20B%E1%BB%99%20Ngo%E1%BA%A1i%20giao%20l%C3%A0%20Ph%E1%BA%A1m%20Thu%20H%E1%BA%B1ng. HTTP/1.1" 200 None
2026-04-29 10:49:47,681 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 10:49:47,684 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
