2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | STAGE 1: CLAIM EXTRACTION
2026-04-29 14:55:53,333 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:55:53,333 | DEBUG_PIPELINE                           | INFO     | Input text: Tại họp báo thường kỳ Bộ Ngoại giao chiều 23/3, Phó Phát ngôn Bộ Ngoại giao Phạm Thu Hằng trả lời câu hỏi của phóng viên về việc Việt Nam có sẵn lòng nâng cấp quan hệ với Hoa Kỳ từ quan hệ hiện tại là...
2026-04-29 14:56:06,140 | DEBUG_PIPELINE                           | DEBUG    | Initializing Claim Extractor Agent...
2026-04-29 14:56:07,189 | ClaimExtractor.Agent                     | INFO     | [AGENT] Claim Extraction Agent (Direct LLM) initialized
2026-04-29 14:56:07,192 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 14:56:07,260 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 14:56:21,325 | ClaimExtractor.Agent                     | INFO     | [AGENT] LLM response length: 218
2026-04-29 14:56:21,326 | ClaimExtractor.Agent                     | INFO     | [AGENT] Successfully extracted 3 claims
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     | Extracted 3 claims:
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     |   [0] Bộ Ngoại giao tổ chức họp báo thường kỳ vào chiều 23/3.
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     |   [1] Phó Phát ngôn Bộ Ngoại giao là Phạm Thu Hằng.
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     |   [2] Quan hệ hiện tại giữa Việt Nam và Hoa Kỳ là đối tác toàn diện.
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 14:56:21,327 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 1/3
2026-04-29 14:56:21,328 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 14:56:21,328 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:21,328 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 14:56:21,328 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:21,328 | DEBUG_PIPELINE                           | INFO     | Query claim: Bộ Ngoại giao tổ chức họp báo thường kỳ vào chiều 23/3.
2026-04-29 14:56:21,333 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 14:56:21,334 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 14:56:21,334 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Bộ Ngoại giao tổ chức họp báo thường kỳ vào chiều 23/3....
2026-04-29 14:56:21,472 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 14:56:21,699 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 14:56:21,745 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 14:56:22,646 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=B%E1%BB%99%20Ngo%E1%BA%A1i%20giao%20t%E1%BB%95%20ch%E1%BB%A9c%20h%E1%BB%8Dp%20b%C3%A1o%20th%C6%B0%E1%BB%9Dng%20k%E1%BB%B3%20v%C3%A0o%20chi%E1%BB%81u%2023/3. HTTP/1.1" 200 None
2026-04-29 14:56:22,661 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 14:56:22,663 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 14:56:22,992 | htmldate.validators                      | DEBUG    | minimum date setting: 1995-01-01 00:00:00
2026-04-29 14:56:23,010 | trafilatura.downloads                    | DEBUG    | sending request: https://www.sggp.org.vn/giai-dap-nhieu-thong-tin-nong-tai-hop-bao-thuong-ky-cua-bo-ngoai-giao-post849508.html
2026-04-29 14:56:23,010 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): www.sggp.org.vn:443
2026-04-29 14:56:23,010 | trafilatura.downloads                    | DEBUG    | sending request: https://baomoi.com/giai-dap-nhieu-thong-tin-dang-quan-tam-tai-hop-bao-thuong-ky-bo-ngoai-giao-c55008561.epi
2026-04-29 14:56:23,011 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): baomoi.com:443
2026-04-29 14:56:23,011 | trafilatura.downloads                    | DEBUG    | sending request: https://mofa.gov.vn/vi/tin-chi-tiet/chi-tiet/hop-bao-thuong-ky-ngay-23-thang-4-nam-2026-59530-254.html
2026-04-29 14:56:23,011 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): mofa.gov.vn:443
2026-04-29 14:56:23,071 | urllib3.connectionpool                   | DEBUG    | https://www.sggp.org.vn:443 "GET /giai-dap-nhieu-thong-tin-nong-tai-hop-bao-thuong-ky-cua-bo-ngoai-giao-post849508.html HTTP/1.1" 200 14673
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:23,091 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 14:56:23,096 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 72.8577460901564
2026-04-29 14:56:23,096 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 38.34
2026-04-29 14:56:23,096 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 34.3553634219554
2026-04-29 14:56:23,097 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,097 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 14:56:23,097 | trafilatura.readability_lxml             | DEBUG    | Removed 72.858 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,097 | trafilatura.readability_lxml             | DEBUG    | Removed 72.858 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,097 | trafilatura.external                     | DEBUG    | extracted length: 2156 (algorithm) 1866 (extraction)
2026-04-29 14:56:23,097 | trafilatura.external                     | DEBUG    | extraction values: 1866 2156 for None
2026-04-29 14:56:23,097 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 14:56:23,098 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 14:56:23,099 | trust_agents.rag.content_extractor       | INFO     | Extracted 1873 chars from https://www.sggp.org.vn/giai-dap-nhieu-thong-tin-nong-tai-ho...
2026-04-29 14:56:23,124 | urllib3.connectionpool                   | DEBUG    | https://baomoi.com:443 "GET /giai-dap-nhieu-thong-tin-dang-quan-tam-tai-hop-bao-thuong-ky-bo-ngoai-giao-c55008561.epi HTTP/1.1" 200 9191
2026-04-29 14:56:23,134 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'div', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 14:56:23,136 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'div', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 14:56:23,137 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 14:56:23,149 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 17.602119460500962
2026-04-29 14:56:23,149 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 16.749036608863197
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,150 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,151 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 23 without a single image.
2026-04-29 14:56:23,152 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 14:56:23,152 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 14:56:23,152 | trafilatura.readability_lxml             | DEBUG    | Removed 17.602 div with weight 0 cause it has too many links 0.640 for its weight 0.
2026-04-29 14:56:23,152 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.334 for its weight 0.
2026-04-29 14:56:23,152 | trafilatura.external                     | DEBUG    | extracted length: 365 (algorithm) 0 (extraction)
2026-04-29 14:56:23,152 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 14:56:23,153 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 14:56:23,153 | trust_agents.rag.content_extractor       | INFO     | Extracted 371 chars from https://baomoi.com/giai-dap-nhieu-thong-tin-dang-quan-tam-ta...
2026-04-29 14:56:23,640 | urllib3.connectionpool                   | DEBUG    | https://mofa.gov.vn:443 "GET /vi/tin-chi-tiet/chi-tiet/hop-bao-thuong-ky-ngay-23-thang-4-nam-2026-59530-254.html HTTP/1.1" 200 None
2026-04-29 14:56:23,692 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 14:56:23,693 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 14:56:23,706 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 327.6529952348537
2026-04-29 14:56:23,707 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 203.77951947661302
2026-04-29 14:56:23,707 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 8.32
2026-04-29 14:56:23,707 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 6.66
2026-04-29 14:56:23,709 | trafilatura.external                     | DEBUG    | extracted length: 13221 (algorithm) 13227 (extraction)
2026-04-29 14:56:23,709 | trafilatura.external                     | DEBUG    | extraction values: 13227 13221 for None
2026-04-29 14:56:23,709 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 14:56:23,710 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 14:56:23,714 | trust_agents.rag.content_extractor       | INFO     | Extracted 13306 chars from https://mofa.gov.vn/vi/tin-chi-tiet/chi-tiet/hop-bao-thuong-...
2026-04-29 14:56:23,715 | trust_agents.rag.content_extractor       | DEBUG    | Smart truncate: kept 7855 chars (score=5)
2026-04-29 14:56:23,716 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 3/5 URLs (Parallel)
2026-04-29 14:56:23,716 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 3 passages
2026-04-29 14:56:23,716 | DEBUG_PIPELINE                           | INFO     | Retrieved 3 evidence items:
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: sggp.org.vn | Text: ...
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: baomoi.com | Text: ...
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: mofa.gov.vn | Text: ...
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     | Claim: Bộ Ngoại giao tổ chức họp báo thường kỳ vào chiều 23/3.
2026-04-29 14:56:23,717 | DEBUG_PIPELINE                           | INFO     | Evidence count: 3
2026-04-29 14:56:23,721 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 14:56:23,721 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 14:56:23,721 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Bộ Ngoại giao tổ chức họp báo thường kỳ vào chiều 23/3....
2026-04-29 14:56:23,721 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 3
2026-04-29 14:56:23,721 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 14:56:23,771 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 14:56:40,179 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 326
2026-04-29 14:56:40,179 | Verifier.Agent                           | INFO     | [AGENT] Verdict: false (confidence: 1.00)
2026-04-29 14:56:40,180 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Tuyên bố đưa ra mốc thời gian cụ thể là chiều ngày 23/3. Tuy nhiên, Evidence 2 cung cấp thông tin xác nhận cuộc họp báo thường kỳ của Bộ Ngoại giao diễn ra vào chiều ngày 23/4. Do đó, thông tin về ngà...
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | VERDICT: false (confidence: 100.0%)
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | Reasoning: Tuyên bố đưa ra mốc thời gian cụ thể là chiều ngày 23/3. Tuy nhiên, Evidence 2 cung cấp thông tin xác nhận cuộc họp báo thường kỳ của Bộ Ngoại giao diễn ra vào chiều ngày 23/4. Do đó, thông tin về ngày tháng trong tuyên bố mâu thuẫn trực tiếp với bằng chứng.
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | Claim 1 verdict: false (confidence: 100.0%)
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 2/3
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | INFO     | Query claim: Phó Phát ngôn Bộ Ngoại giao là Phạm Thu Hằng.
2026-04-29 14:56:40,180 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 14:56:40,181 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 14:56:40,181 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Phó Phát ngôn Bộ Ngoại giao là Phạm Thu Hằng....
2026-04-29 14:56:40,182 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 14:56:40,403 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 14:56:40,450 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 14:56:41,312 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=Ph%C3%B3%20Ph%C3%A1t%20ng%C3%B4n%20B%E1%BB%99%20Ngo%E1%BA%A1i%20giao%20l%C3%A0%20Ph%E1%BA%A1m%20Thu%20H%E1%BA%B1ng. HTTP/1.1" 200 None
2026-04-29 14:56:41,337 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 14:56:41,342 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 14:56:41,343 | trafilatura.downloads                    | DEBUG    | sending request: https://mofa.gov.vn/nguoi-phat-ngon
2026-04-29 14:56:41,343 | trafilatura.downloads                    | DEBUG    | sending request: https://tuoitre.vn/ba-pham-thu-hang-lam-nguoi-phat-ngon-bo-ngoai-giao-20230608115628698.htm
2026-04-29 14:56:41,344 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): tuoitre.vn:443
2026-04-29 14:56:41,344 | trafilatura.downloads                    | DEBUG    | sending request: https://xaydungchinhsach.chinhphu.vn/bo-nhiem-nguoi-phat-ngon-bo-ngoai-giao-119230608142334957.htm
2026-04-29 14:56:41,344 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): xaydungchinhsach.chinhphu.vn:443
2026-04-29 14:56:41,345 | trafilatura.downloads                    | DEBUG    | sending request: https://nld.com.vn/chinh-tri/bo-ngoai-giao-co-tan-phat-ngon-vien-20230608134445267.htm
2026-04-29 14:56:41,345 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): nld.com.vn:443
2026-04-29 14:56:41,345 | trafilatura.downloads                    | DEBUG    | sending request: https://vi.wikipedia.org/wiki/Ng%C6%B0%E1%BB%9Di_Ph%C3%A1t_ng%C3%B4n_B%E1%BB%99_Ngo%E1%BA%A1i_giao_C%E1%BB%99ng_h%C3%B2a_X%C3%A3_h%E1%BB%99i_Ch%E1%BB%A7_ngh%C4%A9a_Vi%E1%BB%87t_Nam
2026-04-29 14:56:41,350 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): vi.wikipedia.org:443
2026-04-29 14:56:41,427 | urllib3.connectionpool                   | DEBUG    | https://xaydungchinhsach.chinhphu.vn:443 "GET /bo-nhiem-nguoi-phat-ngon-bo-ngoai-giao-119230608142334957.htm HTTP/1.1" 200 75644
2026-04-29 14:56:41,475 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 14:56:41,475 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 14:56:41,475 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 14:56:41,482 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 40.41495863210149
2026-04-29 14:56:41,482 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 30.97140650854936
2026-04-29 14:56:41,482 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 27.08081632653061
2026-04-29 14:56:41,482 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 24.835514285714282
